target_name,transaction_id,"Announced Date
MM/dd/yyyy",transaction_type,transaction_status,transaction_value_usd_m,buyer_name,seller_name,gics_industry,pct_equity_acquired,"Implied Enterprise Value/ Total Revenue
(x)",target_ebitda_usd_m,"Total Transaction Value
($M).1",change_in_control,ev_ebitda_multiple,target_company_type,geography,buyer_company_type,"Company Type
(Seller)",sector_tag
Anywhere Real Estate Inc.,SPTRD2170125,2025-09-22 00:00:00,M&A - Whole,Completed,5230.883434,"Compass, Inc. (NYSE:COMP)",Anywhere Real Estate Inc. (:HOUS),Real Estate Services,100.0,0.831396522739063,217.0,5230.883434,Yes,20.9,,United States and Canada,"Compass, Inc. (Public Company)",,real estate
"Apple REIT Ten, Inc.",SPTRD211498,2016-04-14 00:00:00,M&A - Whole,Completed,2288.959256,"Apple Hospitality REIT, Inc. (NYSE:APLE)","Apple REIT Ten, Inc.",Hotel and Resort REITs,100.0,8.4355127967123,95.938,2288.959256,Yes,23.73,,United States and Canada,"Apple Hospitality REIT, Inc. (Public Company)",,real estate
Associated Estates Realty Corporation,SPTRD201576,2015-04-22 00:00:00,M&A - Whole,Completed,2502.906836,Brookfield Corporation (TSX:BN),Associated Estates Realty Corporation (:AEC),Multi-Family Residential REITs,100.0,13.0087942141552,159.395,2502.906836,Yes,13.08,,United States and Canada,Brookfield Corporation (Public Company),,real estate
"Aviv REIT, Inc.",SPTRD198002,2014-10-31 00:00:00,M&A - Whole,Completed,3544.089555,"Omega Healthcare Investors, Inc. (NYSE:OHI)","Aviv REIT, Inc. (NYSE:AVIV)",Health Care REITs,100.0,17.8400834242126,146.328,3544.089555,Yes,22.44,,United States and Canada,"Omega Healthcare Investors, Inc. (Public Company)",,real estate
"BioMed Realty Trust, Inc.",SPTRD206116,2015-10-08 00:00:00,M&A - Whole,Completed,8023.148132,Blackstone Inc. (NYSE:BX),"BioMed Realty Trust, Inc. (NYSE:BMR)",Office REITs,100.0,12.2331552670254,583.502,8023.148132,Yes,13.72,,United States and Canada,Blackstone Inc. (Public Company),,real estate
"BRE Properties, Inc.",SPTRD191550,2013-12-19 00:00:00,M&A - Whole,Completed,6637.481,"Essex Property Trust, Inc. (NYSE:ESS)","BRE Properties, Inc. (NYSE:BRE)",Multi-Family Residential REITs,100.0,,292.573,6637.481,Yes,22.26,"BRE Properties, Inc. (Public Company)",United States and Canada,"Essex Property Trust, Inc. (Public Company)","BRE Properties, Inc. (Public Company)",real estate
Canadian Real Estate Investment Trust,SPTRD1368757,2018-02-15 00:00:00,M&A - Whole,Completed,4306.83236557848,Choice Properties Real Estate Investment Trust (TSX:CHP.UN),Canadian Real Estate Investment Trust (:REF.UN),Diversified REITs,100.0,11.0655128631596,240.09770345875,4306.83236557848,Yes,18.54,,United States and Canada,Choice Properties Real Estate Investment Trust (Public Company),,real estate
"Care Capital Properties, Inc.",SPTRD222689,2017-05-07 00:00:00,M&A - Whole,Completed,3802.554022,"Sabra Health Care REIT, Inc. (NASDAQGS:SBRA)","Care Capital Properties, Inc. (NYSE:CCP)",Health Care REITs,100.0,11.8715228456186,409.094,3802.554022,Yes,12.55,"Care Capital Properties, Inc. (Public Company)",United States and Canada,"Sabra Health Care REIT, Inc. (Public Company)","Care Capital Properties, Inc. (Public Company)",real estate
Care REIT plc,SPTRD2135969,2025-03-11 00:00:00,M&A - Whole,Completed,838.297993179614,"CareTrust REIT, Inc. (NYSE:CTRE)",CareTrust UK Limited (:CRT),Health Care REITs,100.0,11.6737134215997,71.7094382091413,838.297993179614,Yes,10.35,,Europe,"CareTrust REIT, Inc. (Public Company)",,real estate
"Cedar Realty Trust, Inc.",SPTRD1945477,2022-03-02 00:00:00,M&A - Whole,Completed,286.82147,"Wheeler Real Estate Investment Trust, Inc. (NASDAQCM:WHLR)","Cedar Realty Trust, Inc. (:CDR)",Retail REITs,100.0,2.28145825166601,-87.728,286.82147,Yes,22.24,,United States and Canada,"Wheeler Real Estate Investment Trust, Inc. (Public Company)",,real estate
Chesapeake Lodging Trust,SPTRD1571289,2019-05-06 00:00:00,M&A - Whole,Completed,2779.129363,Park Hotels & Resorts Inc. (NYSE:PK),Chesapeake Lodging Trust (NYSE:CHSP),Hotel and Resort REITs,100.0,5.03556913920947,202.097,2779.129363,Yes,14.42,,United States and Canada,Park Hotels & Resorts Inc. (Public Company),,real estate
"CNL Healthcare Properties, Inc.",SPTRD2177256,2025-11-05 00:00:00,M&A - Whole,Completed,1705.797683,"Sonida Senior Living, Inc. (NYSE:SNDA)","CNL Healthcare Properties, Inc. (:CHTH)",Health Care REITs,100.0,4.51098075187732,86.07,1705.797683,Yes,20.17,,United States and Canada,"Sonida Senior Living, Inc. (Public Company)",,real estate
"Cole Credit Property Trust V, Inc.",SPTRD1763431,2020-08-31 00:00:00,M&A - Whole,Completed,707.374187,"CIM Real Estate Finance Trust, Inc. (OTCPK:CMRF)","Cole Credit Property Trust V, Inc.",Retail REITs,100.0,13.0283598373325,33.875,707.374187,Yes,20.08,"Cole Credit Property Trust V, Inc. (Public Company)",United States and Canada,"CIM Real Estate Finance Trust, Inc. (Public Company)","Cole Credit Property Trust V, Inc. (Public Company)",real estate
"Cole Office & Industrial REIT (CCIT II), Inc.",SPTRD1763427,2020-08-31 00:00:00,M&A - Whole,Terminated/Withdrawn,1133.084645,"CIM Real Estate Finance Trust, Inc. (OTCPK:CMRF)","Cole Office & Industrial REIT (CCIT II), Inc.",Diversified REITs,100.0,14.5203968142092,,1133.084645,Yes,21.14,,United States and Canada,"CIM Real Estate Finance Trust, Inc. (Public Company)",,real estate
"Cole Office & Industrial REIT (CCIT II), Inc.",SPTRD1775461,2020-11-02 00:00:00,M&A - Whole,Completed,1225.850242,Peakstone Realty Trust (NYSE:PKST),"Cole Office & Industrial REIT (CCIT II), Inc.",Diversified REITs,100.0,14.1140805959495,58.745,1225.850242,Yes,20.87,,United States and Canada,Peakstone Realty Trust (Public Company),,real estate
Colonial Properties Trust,SPTRD187244,2013-06-03 00:00:00,M&A - Whole,Completed,3967.49808,"Mid-America Apartment Communities, Inc. (NYSE:MAA)",Colonial Properties Trust (:CLP),Multi-Family Residential REITs,100.0,,192.334,3967.49808,Yes,20.23,Colonial Properties Trust (Public Company),United States and Canada,"Mid-America Apartment Communities, Inc. (Public Company)",Colonial Properties Trust (Public Company),real estate
Corporate Property Associates 15 Incorporated,SPTRD162299,2012-02-21 00:00:00,M&A - Whole,Completed,2948.18,W. P. Carey Inc. (NYSE:WPC),Corporate Property Associates 15 Inc.,Other Specialized REITs,100.0,,,2948.18,Yes,11.72,,United States and Canada,W. P. Carey Inc. (Public Company),,real estate
Corporate Property Associates 17 - Global Incorporated,SPTRD1450592,2018-06-18 00:00:00,M&A - Whole,Completed,5732.710717,W. P. Carey Inc. (NYSE:WPC),Corporate Property Associates 17 - Global Incorporated,Diversified REITs,100.0,13.6275931027458,277.958,5732.710717,Yes,17.96,,United States and Canada,W. P. Carey Inc. (Public Company),,real estate
Corporate Property Associates 18 - Global Incorporated,SPTRD1944758,2022-02-28 00:00:00,M&A - Whole,Completed,2947.48092,W. P. Carey Inc. (NYSE:WPC),Corporate Property Associates 18 - Global Incorporated (:CPRY),Diversified REITs,100.0,13.875291407229,218.493,2947.48092,Yes,19.08,,United States and Canada,W. P. Carey Inc. (Public Company),,real estate
